dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185069901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 1 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 2 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 3 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 4 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 5 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 6 with items: ['0090016900_14062023020128', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 7 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 8 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 9 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 10 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 11 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 12 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 13 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 14 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 15 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 16 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 17 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 18 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 19 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 20 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 21 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 22 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 23 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 24 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 25 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 26 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stacks not packed:
Stack 26 missing: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
