dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 26.427599999999988 [m2]
Stack 0 with items: ['0090038300_28022023018513', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 1 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 2 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 3 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 4 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 5 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 6 with items: ['0090038300_28022023015447', '0090038300_28022023012967', '0090038300_28022023012967']
Stack 7 with items: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023007907']
Stack 8 with items: ['0090038300_28022023007907', '0090038300_28022023007790', '0090038300_28022023007907']
Stack 9 with items: ['0090038300_28022023015655', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 10 with items: ['0090038300_28022023014873', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 11 with items: ['0090038300_28022023015655', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 12 with items: ['0090038300_28022023021649', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 13 with items: ['0090038300_28022023015655', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 14 with items: ['0090038300_28022023015655', '0090038300_28022023015655', '0090038300_28022023015655']
Stack 15 with items: ['0090038300_28022023015655', '0090038300_28022023015580', '0090038300_28022023015655']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023018513', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 1 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 2 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 3 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 4 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 5 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 7 missing: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023007907']
