dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P307069507
Min2DVol: 16.32 [m2]
Stack 0 with items: ['0090016900_26102022011947', '0090016900_26102022011947', '0090016900_26102022011947']
Stack 1 with items: ['0090016900_26102022011947', '0090016900_26102022004548', '0090016900_26102022004548']
Stack 2 with items: ['0090016900_26102022004548', '0090016900_26102022004548', '0090016900_26102022004548']
Stack 3 with items: ['0090016900_26102022004548', '0090016900_26102022004548', '0090016900_26102022004548']
Stack 4 with items: ['0090016900_26102022009773', '0090016900_26102022013404', '0090016900_26102022013404']
Stack 5 with items: ['0090016900_26102022013404', '0090016900_26102022013404', '0090016900_26102022013404']
Stack 6 with items: ['0090016900_26102022013404', '0090016900_26102022013404', '0090016900_26102022013404']
Stack 7 with items: ['0090016900_26102022013404', '0090016900_26102022013404', '0090016900_26102022013404']
Stack 8 with items: ['0090016900_26102022013404', '0090016900_26102022013404', '0090016900_26102022013404']
Stack 9 with items: ['0090016900_26102022013404', '0090016900_26102022013404', '0090016900_26102022013404']
Heuristic packed all stacks
