dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205425501
Min2DVol: 24.96 [m2]
Stack 0 with items: ['0090017000_14062023000586', '0090017000_14062023000586', '0090017000_14062023000586']
Stack 1 with items: ['0090017000_14062023018623', '0090017000_14062023000586', '0090017000_14062023018623']
Stack 2 with items: ['0090017000_14062023043600', '0090017000_14062023043600', '0090017000_14062023043600']
Stack 3 with items: ['0090017000_14062023043600', '0090017000_14062023043600', '0090017000_14062023043600']
Stack 4 with items: ['0090017000_14062023043600', '0090017000_14062023039226', '0090017000_14062023043600']
Stack 5 with items: ['0090017000_14062023039226', '0090017000_14062023039226', '0090017000_14062023039226']
Stack 6 with items: ['0090017000_14062023039226', '0090017000_14062023039226', '0090017000_14062023039226']
Stack 7 with items: ['0090017000_14062023039226', '0090017000_14062023032874', '0090017000_14062023031164']
Stack 8 with items: ['0090017000_14062023031164', '0090017000_14062023031164', '0090017000_14062023031164']
Stack 9 with items: ['0090017000_14062023031164', '0090017000_14062023031164', '0090017000_14062023031164']
Stack 10 with items: ['0090017000_14062023031164', '0090017000_14062023031164', '0090017000_14062023031164']
Stack 11 with items: ['0090017000_14062023031164', '0090017000_14062023013289', '0090017000_14062023031164']
Stack 12 with items: ['0090017000_14062023013289', '0090017000_14062023013289', '0090017000_14062023013289']
Stack 13 with items: ['0090017000_14062023013289', '0090017000_14062023004391', '0090017000_14062023004391']
Stack 14 with items: ['0090017000_14062023004391', '0090017000_14062023004391', '0090017000_14062023004391']
Stack 15 with items: ['0090017000_14062023004391']
Stack 16 with items: ['0090017000_14062023037841', '0090017000_14062023042856', '0090017000_14062023043536']
Stack 17 with items: ['0090017000_14062023043536', '0090017000_14062023043536', '0090017000_14062023043536']
Stack 18 with items: ['0090017000_14062023042856', '0090017000_14062023042856', '0090017000_14062023042856']
Heuristic packed all stacks
