dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 1 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 2 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 3 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 4 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 5 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 6 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 7 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 8 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 9 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 10 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 11 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Heuristic packed all stacks
