dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023033836', '0091017300_27022023023516', '0091017300_27022023025973', '0091017300_27022023023516', '0091017300_27022023033836']
Stack 1 with items: ['0091017300_27022023023516', '0091017300_27022023020511', '0091017300_27022023009653', '0091017300_27022023023516', '0091017300_27022023023516']
Stack 2 with items: ['0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653']
Stack 3 with items: ['0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653']
Stack 4 with items: ['0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653']
Stack 5 with items: ['0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653']
Stack 6 with items: ['0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653']
Stack 7 with items: ['0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653']
Stack 8 with items: ['0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653', '0091017300_27022023009653']
Stack 9 with items: ['0091017300_27022023009653', '0091017300_27022023008493', '0091017300_27022023008493', '0091017300_27022023008493', '0091017300_27022023006818']
Stack 10 with items: ['0091017300_27022023006818', '0091017300_27022023004717', '0091017300_27022023004717', '0091017300_27022023003661', '0091017300_27022023006818']
Heuristic packed all stacks
