dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 1 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 2 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 3 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 4 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 5 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 6 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 7 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 8 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 9 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 10 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 11 with items: ['0090017100_28022023025873', '0090017100_28022023025873', '0090017100_28022023025873']
Stack 12 with items: ['0090017100_28022023025873', '0090017100_28022023023850', '0090017100_28022023025873']
Stack 13 with items: ['0090017100_28022023023850', '0090017100_28022023023850', '0090017100_28022023023850']
Stack 14 with items: ['0090017100_28022023023521', '0090017100_28022023023521', '0090017100_28022023023521']
Stack 15 with items: ['0090017100_28022023023521', '0090017100_28022023021110', '0090017100_28022023016772']
Stack 16 with items: ['0090017100_28022023011473', '0090017100_28022023011473', '0090017100_28022023011473']
Stack 17 with items: ['0090017100_28022023011473', '0090017100_28022023011473', '0090017100_28022023011473']
Stack 18 with items: ['0090017100_28022023011473', '0090017100_28022023011473', '0090017100_28022023011473']
Stack 19 with items: ['0090017100_28022023011473', '0090017100_28022023011473', '0090017100_28022023011473']
Stack 20 with items: ['0090017100_28022023011473', '0090017100_28022023006955', '0090017100_28022023011473']
Stack 21 with items: ['0090017100_28022023005251', '0090017100_28022023000773', '0090017100_28022023000773']
Stack 22 with items: ['0090017100_28022023000773', '0090017100_28022023000773', '0090017100_28022023000773']
Stack 23 with items: ['0090017100_28022023000773', '0090017100_28022023000773', '0090017100_28022023000773']
Stack 24 with items: ['0090017100_28022023000773', '0090017100_28022023000773', '0090017100_28022023000773']
Stack 25 with items: ['0090017100_28022023000773', '0090017100_28022023000773', '0090017100_28022023000773']
Heuristic packed all stacks
