dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023035419', '0090016200_14062023035419']
Stack 1 with items: ['0090016200_14062023034888', '0090016200_14062023034888']
Stack 2 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 3 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 4 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 5 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 6 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 7 with items: ['0090016200_14062023031731', '0090016200_14062023030222']
Stack 8 with items: ['0090016200_14062023030222', '0090016200_14062023030222']
Stack 9 with items: ['0090016200_14062023030222', '0090016200_14062023030222']
Stack 10 with items: ['0090016200_14062023030222', '0090016200_14062023030222']
Stack 11 with items: ['0090016200_14062023030222', '0090016200_14062023030222']
Stack 12 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 13 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Heuristic packed all stacks
