dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209060901
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023015548', '0090016900_14062023021555', '0090016900_14062023042981']
Stack 1 with items: ['0090016900_14062023035696', '0090016900_14062023011512', '0090016900_14062023000403']
Stack 2 with items: ['0090016900_14062023039614', '0090016900_14062023039614']
Stack 3 with items: ['0090016900_14062023039614', '0090016900_14062023039614']
Stack 4 with items: ['0090016900_14062023039614', '0090016900_14062023039614']
Stack 5 with items: ['0090016900_14062023035420', '0090016900_14062023035420']
Stack 6 with items: ['0090016900_14062023035420', '0090016900_14062023035420']
Stack 7 with items: ['0090016900_14062023035420', '0090016900_14062023035420']
Stack 8 with items: ['0090016900_14062023006203', '0090016900_14062023006203']
Stack 9 with items: ['0090016900_14062023006203', '0090016900_14062023006203']
Stack 10 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 11 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Heuristic packed all stacks
