dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220421709
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017000_14062023041523', '0090017000_14062023041131', '0090017000_14062023041131']
Stack 1 with items: ['0090017000_14062023041131', '0090017000_14062023041131', '0090017000_14062023041131']
Stack 2 with items: ['0090017000_14062023020675', '0090017000_14062023020069', '0090017000_14062023020675']
Stack 3 with items: ['0090017000_14062023020069', '0090017000_14062023020069', '0090017000_14062023020069']
Stack 4 with items: ['0090017000_14062023020069', '0090017000_14062023020069', '0090017000_14062023020069']
Stack 5 with items: ['0090017000_14062023020069', '0090017000_14062023020069', '0090017000_14062023020069']
Stack 6 with items: ['0090017000_14062023020069', '0090017000_14062023012085', '0090017000_14062023012085']
Stack 7 with items: ['0090017000_14062023012085', '0090017000_14062023012085', '0090017000_14062023012085']
Stack 8 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 9 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 10 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 11 with items: ['0090017000_14062023010991', '0090017000_14062023009903', '0090017000_14062023010991']
Stack 12 with items: ['0090017000_14062023007289', '0090017000_14062023007289', '0090017000_14062023007289']
Stack 13 with items: ['0090017000_14062023007289', '0090017000_14062023007289', '0090017000_14062023007289']
Stack 14 with items: ['0090017000_14062023007289', '0090017000_14062023001061', '0090017000_14062023007289']
Stack 15 with items: ['0090017000_14062023001061', '0090017000_14062023001061', '0090017000_14062023001061']
Stack 16 with items: ['0090017000_14062023001061', '0090017000_14062023001061', '0090017000_14062023001061']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023001061', '0090017000_14062023001061', '0090017000_14062023001061']
