dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045397', '0090016900_08062023045397']
Stack 1 with items: ['0090016900_08062023045397', '0090016900_08062023045397']
Stack 2 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 3 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 4 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 5 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 6 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 7 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 8 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 9 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 10 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 11 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Heuristic packed all stacks
