dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202036503
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 1 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 2 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 3 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 4 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 5 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 6 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 7 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 8 with items: ['0090016200_08062023024305', '0090016200_08062023020992', '0090016200_08062023020992']
Stack 9 with items: ['0090016200_08062023020992', '0090016200_08062023020992', '0090016200_08062023020992']
Stack 10 with items: ['0090016200_08062023014185', '0090016200_08062023014185', '0090016200_08062023014185']
Stack 11 with items: ['0090016200_08062023010196', '0090016200_08062023010196', '0090016200_08062023010196']
Stack 12 with items: ['0090016200_08062023010196', '0090016200_08062023010196', '0090016200_08062023010196']
Stack 13 with items: ['0090016200_08062023010196', '0090016200_08062023010196', '0090016200_08062023010196']
Stack 14 with items: ['0090016200_08062023008817', '0090016200_08062023005902', '0090016200_08062023008817']
Stack 15 with items: ['0090016200_08062023005902', '0090016200_08062023005902', '0090016200_08062023005902']
Stack 16 with items: ['0090016200_08062023005902', '0090016200_08062023005177', '0090016200_08062023000270']
Stack 17 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 18 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 19 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 20 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 21 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 22 with items: ['0090016200_08062023000270']
Heuristic packed all stacks
