dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P065069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023019699', '0090016900_28022023019699']
Stack 1 with items: ['0090016900_28022023019699', '0090016900_28022023019699']
Stack 2 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 3 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 4 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 5 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 6 with items: ['0090016900_28022023006938', '0090016900_28022023006938']
Stack 7 with items: ['0090016900_28022023006938', '0090016900_28022023006938']
Stack 8 with items: ['0090016900_28022023006938', '0090016900_28022023006938']
Stack 9 with items: ['0090016900_28022023006938', '0090016900_28022023006938']
Stack 10 with items: ['0090016900_28022023006938', '0090016900_28022023006938']
Stack 11 with items: ['0090016900_28022023001371', '0090016900_28022023001371']
Heuristic packed all stacks
