dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P199393607
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0090038200_14062023024021', '0090038200_14062023022954', '0090038200_14062023022954']
Stack 1 with items: ['0090038200_14062023022954', '0090038200_14062023022954', '0090038200_14062023022954']
Stack 2 with items: ['0090038200_14062023022954', '0090038200_14062023022954', '0090038200_14062023022954']
Stack 3 with items: ['0090038200_14062023022954', '0090038200_14062023022954', '0090038200_14062023022954']
Stack 4 with items: ['0090038200_14062023022954', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 5 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 6 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 7 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 8 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 9 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 10 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 11 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 12 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 13 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 14 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 15 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 16 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 17 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 18 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 19 with items: ['0090038200_14062023019978', '0090038200_14062023017080', '0090038200_14062023007991']
Stack 20 with items: ['0090038200_14062023007991', '0090038200_14062023005003', '0090038200_14062023007991']
Stack 21 with items: ['0090038200_14062023005003', '0090038200_14062023005003']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023022954', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 5 missing: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 10 missing: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 11 missing: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 12 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 13 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 14 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 15 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 16 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 17 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 18 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 19 missing: ['0090038200_14062023019978', '0090038200_14062023017080', '0090038200_14062023007991']
Stack 20 missing: ['0090038200_14062023007991', '0090038200_14062023005003', '0090038200_14062023007991']
