dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198063919
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 1 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 2 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 3 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 4 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 5 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 6 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 7 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 8 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 9 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 10 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 11 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 12 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Heuristic packed all stacks
