dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P206382407
Min2DVol: 31.32000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012523', '0090038300_08062023012500', '0090038300_08062023012500']
Stack 1 with items: ['0090038300_08062023012500', '0090038300_08062023012466', '0090038300_08062023012500']
Stack 2 with items: ['0090038300_08062023012301', '0090038300_08062023011900', '0090038300_08062023011900']
Stack 3 with items: ['0090038300_08062023011900', '0090038300_08062023011900', '0090038300_08062023011900']
Stack 4 with items: ['0090038300_08062023011900', '0090038300_08062023011900', '0090038300_08062023011900']
Stack 5 with items: ['0090038300_08062023011686', '0090038300_08062023010832', '0090038300_08062023010832']
Stack 6 with items: ['0090038300_08062023010751', '0090038300_08062023010735', '0090038300_08062023010733']
Stack 7 with items: ['0090038300_08062023010733', '0090038300_08062023010733', '0090038300_08062023010733']
Stack 8 with items: ['0090038300_08062023010733', '0090038300_08062023010661', '0090038300_08062023010116']
Stack 9 with items: ['0090038300_08062023010116', '0090038300_08062023010116', '0090038300_08062023010116']
Stack 10 with items: ['0090038300_08062023008890', '0090038300_08062023008886', '0090038300_08062023008886']
Stack 11 with items: ['0090038300_08062023008886', '0090038300_08062023008817', '0090038300_08062023008886']
Stack 12 with items: ['0090038300_08062023008817', '0090038300_08062023008817', '0090038300_08062023008817']
Stack 13 with items: ['0090038300_08062023008817', '0090038300_08062023008797', '0090038300_08062023008797']
Stack 14 with items: ['0090038300_08062023008797', '0090038300_08062023008797', '0090038300_08062023008797']
Stack 15 with items: ['0090038300_08062023008797', '0090038300_08062023008252', '0090038300_08062023008252']
Stack 16 with items: ['0090038300_08062023008252', '0090038300_08062023008252', '0090038300_08062023008252']
Stack 17 with items: ['0090038300_08062023007924', '0090038300_08062023007924', '0090038300_08062023007924']
Stack 18 with items: ['0090038300_08062023007924', '0090038300_08062023007771', '0090038300_08062023007705']
Stack 19 with items: ['0090038300_08062023007705', '0090038300_08062023007704', '0090038300_08062023007339']
Stack 20 with items: ['0090038300_08062023007339', '0090038300_08062023007339', '0090038300_08062023007339']
Stack 21 with items: ['0090038300_08062023007339', '0090038300_08062023007192', '0090038300_08062023007339']
Stack 22 with items: ['0090038300_08062023005927', '0090038300_08062023005927', '0090038300_08062023005927']
Stack 23 with items: ['0090038300_08062023005632', '0090038300_08062023005549', '0090038300_08062023005632']
Stack 24 with items: ['0090038300_08062023005549', '0090038300_08062023005549', '0090038300_08062023005549']
Stack 25 with items: ['0090038300_08062023005499', '0090038300_08062023005447', '0090038300_08062023005499']
Stack 26 with items: ['0090038300_08062023004968', '0090038300_08062023004488', '0090038300_08062023004488']
Stack 27 with items: ['0090038300_08062023004488', '0090038300_08062023004488', '0090038300_08062023004488']
Stack 28 with items: ['0090038300_08062023004346', '0090038300_08062023004267', '0090038300_08062023004267']
Stack 29 with items: ['0090038300_08062023004267', '0090038300_08062023004267', '0090038300_08062023004267']
Stack 30 with items: ['0090038300_08062023004046', '0090038300_08062023004046', '0090038300_08062023004046']
Stack 31 with items: ['0090038300_08062023004046', '0090038300_08062023003824', '0090038300_08062023004046']
Stack 32 with items: ['0090038300_08062023003824', '0090038300_08062023003824', '0090038300_08062023003824']
Stack 33 with items: ['0090038300_08062023003824', '0090038300_08062023003654', '0090038300_08062023003824']
Stack 34 with items: ['0090038300_08062023003654', '0090038300_08062023003654', '0090038300_08062023003654']
Stack 35 with items: ['0090038300_08062023003654', '0090038300_08062023003654', '0090038300_08062023003654']
Stack 36 with items: ['0090038300_08062023003654', '0090038300_08062023002635', '0090038300_08062023002563']
Stack 37 with items: ['0090038300_08062023002563', '0090038300_08062023002563', '0090038300_08062023002563']
Stack 38 with items: ['0090038300_08062023002563', '0090038300_08062023002383', '0090038300_08062023002120']
Stack 39 with items: ['0090038300_08062023002120', '0090038300_08062023002120', '0090038300_08062023002120']
Stack 40 with items: ['0090038300_08062023002120', '0090038300_08062023001764', '0090038300_08062023002120']
Stack 41 with items: ['0090038300_08062023001206', '0090038300_08062023001206', '0090038300_08062023001206']
Stack 42 with items: ['0090038300_08062023001127', '0090038300_08062023001127', '0090038300_08062023001127']
Stack 43 with items: ['0090038300_08062023001127', '0090038300_08062023001127', '0090038300_08062023001127']
Stack 44 with items: ['0090038300_08062023001127', '0090038300_08062023001097', '0090038300_08062023001097']
Stack 45 with items: ['0090038300_08062023000803', '0090038300_08062023000803', '0090038300_08062023000803']
Stack 46 with items: ['0090038300_08062023000803', '0090038300_08062023000803', '0090038300_08062023000803']
Stack 47 with items: ['0090038300_08062023000633', '0090038300_08062023000626', '0090038300_08062023000633']
Stack 48 with items: ['0090038300_08062023000626', '0090038300_08062023000579', '0090038300_08062023000092']
Stack 49 with items: ['0090038300_08062023005332', '0090038300_08062023004706', '0090038300_08062023004706', '0090038300_08062023002629']
Stack 50 with items: ['0090038300_08062023010434', '0090038300_08062023006401', '0090038300_08062023006401']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023012500', '0090038300_08062023012466', '0090038300_08062023012500']
Stack 2 missing: ['0090038300_08062023012301', '0090038300_08062023011900', '0090038300_08062023011900']
Stack 3 missing: ['0090038300_08062023011900', '0090038300_08062023011900', '0090038300_08062023011900']
Stack 4 missing: ['0090038300_08062023011900', '0090038300_08062023011900', '0090038300_08062023011900']
Stack 5 missing: ['0090038300_08062023011686', '0090038300_08062023010832', '0090038300_08062023010832']
Stack 6 missing: ['0090038300_08062023010751', '0090038300_08062023010735', '0090038300_08062023010733']
Stack 10 missing: ['0090038300_08062023008890', '0090038300_08062023008886', '0090038300_08062023008886']
Stack 11 missing: ['0090038300_08062023008886', '0090038300_08062023008817', '0090038300_08062023008886']
