dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087069119
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 1 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 2 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 3 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 4 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 5 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 6 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 7 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 8 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 9 with items: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 10 with items: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 11 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 12 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 13 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 14 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 15 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 16 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 17 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 18 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 19 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stack 20 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stack 21 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stack 22 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stack 23 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stack 24 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 1 missing: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 2 missing: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 3 missing: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 4 missing: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 5 missing: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 6 missing: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 7 missing: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 8 missing: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 9 missing: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 10 missing: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 23 missing: ['0090016900_28022023001289', '0090016900_28022023001289']
Stack 24 missing: ['0090016900_28022023001289', '0090016900_28022023001289']
