dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P205400107
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 1 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 2 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 3 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 4 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 5 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 6 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 7 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 8 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 9 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 10 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 11 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 12 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 13 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Heuristic packed all stacks
