dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030203', '0090038300_27022023022297', '0090038300_27022023022297']
Stack 1 with items: ['0090038300_27022023022297', '0090038300_27022023022297', '0090038300_27022023022297']
Stack 2 with items: ['0090038300_27022023022297', '0090038300_27022023022297', '0090038300_27022023022297']
Stack 3 with items: ['0090038300_27022023022297', '0090038300_27022023022297', '0090038300_27022023022297']
Stack 4 with items: ['0090038300_27022023022297', '0090038300_27022023022297', '0090038300_27022023022297']
Stack 5 with items: ['0090038300_27022023022297', '0090038300_27022023022297', '0090038300_27022023022297']
Stack 6 with items: ['0090038300_27022023022297', '0090038300_27022023021682', '0090038300_27022023009730']
Stack 7 with items: ['0090038300_27022023009730', '0090038300_27022023009730', '0090038300_27022023009730']
Stack 8 with items: ['0090038300_27022023009730', '0090038300_27022023009730', '0090038300_27022023009730']
Stack 9 with items: ['0090038300_27022023009730', '0090038300_27022023009730', '0090038300_27022023009730']
Stack 10 with items: ['0090038300_27022023009730', '0090038300_27022023009730', '0090038300_27022023009730']
Stack 11 with items: ['0090038300_27022023009730', '0090038300_27022023009730', '0090038300_27022023009730']
Stack 12 with items: ['0090038300_27022023009730', '0090038300_27022023009457', '0090038300_27022023009730']
Stack 13 with items: ['0090038300_27022023000947', '0090038300_27022023000947', '0090038300_27022023000947']
Stack 14 with items: ['0090038300_27022023000947', '0090038300_27022023000947', '0090038300_27022023000947']
Stack 15 with items: ['0090038300_27022023000947', '0090038300_27022023000947', '0090038300_27022023000947']
Heuristic packed all stacks
