dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P062730901
Min2DVol: 31.775000000000006 [m2]
Stack 0 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 1 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 2 with items: ['0090018000_28022023012751', '0090018000_28022023011848']
Stack 3 with items: ['0090018000_28022023011848', '0090018000_28022023011848']
Stack 4 with items: ['0090018000_28022023011848', '0090018000_28022023011848']
Stack 5 with items: ['0090018000_28022023011848', '0090018000_28022023011462']
Stack 6 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 7 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 8 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 9 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023011462', '0090018000_28022023011462']
