dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 32.75999999999999 [m2]
Stack 0 with items: ['0090016200_14062023026625', '0090016200_14062023022222']
Stack 1 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 2 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 3 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 4 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 5 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 6 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 7 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 8 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 9 with items: ['0090016200_14062023006917', '0090016200_14062023003345']
Stack 10 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 11 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 11 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
