dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023029589', '0090016900_14062023029589']
Stack 1 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 2 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 3 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 4 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 5 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 6 with items: ['0090016900_14062023028404', '0090016900_14062023028118']
Stack 7 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 8 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 9 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 10 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 11 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 12 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 13 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 14 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 15 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Heuristic packed all stacks
