dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042198', '0090016900_08062023042198', '0090016900_08062023042198']
Stack 1 with items: ['0090016900_08062023042198', '0090016900_08062023042198', '0090016900_08062023042198']
Stack 2 with items: ['0090016900_08062023032925', '0090016900_08062023032925', '0090016900_08062023032925']
Stack 3 with items: ['0090016900_08062023032925', '0090016900_08062023032925', '0090016900_08062023032925']
Stack 4 with items: ['0090016900_08062023032925', '0090016900_08062023032925', '0090016900_08062023032925']
Stack 5 with items: ['0090016900_08062023032925', '0090016900_08062023032925', '0090016900_08062023032925']
Stack 6 with items: ['0090016900_08062023032925', '0090016900_08062023032925', '0090016900_08062023032925']
Stack 7 with items: ['0090016900_08062023032925', '0090016900_08062023032925', '0090016900_08062023032925']
Stack 8 with items: ['0090016900_08062023032925', '0090016900_08062023032925', '0090016900_08062023032925']
Stack 9 with items: ['0090016900_08062023032925', '0090016900_08062023014809', '0090016900_08062023032925']
Stack 10 with items: ['0090016900_08062023014809', '0090016900_08062023014809', '0090016900_08062023014809']
Stack 11 with items: ['0090016900_08062023014809', '0090016900_08062023014809', '0090016900_08062023014809']
Stack 12 with items: ['0090016900_08062023014809', '0090016900_08062023014809', '0090016900_08062023014809']
Stack 13 with items: ['0090016900_08062023014809', '0090016900_08062023014809', '0090016900_08062023014809']
Stack 14 with items: ['0090016900_08062023014809', '0090016900_08062023014809', '0090016900_08062023014809']
Stack 15 with items: ['0090016900_08062023014809', '0090016900_08062023014809', '0090016900_08062023014809']
Stack 16 with items: ['0090016900_08062023014809', '0090016900_08062023014809', '0090016900_08062023014809']
Stack 17 with items: ['0090016900_08062023014809', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 18 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 19 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 20 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 21 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 22 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 23 with items: ['0090016900_08062023011399', '0090016900_08062023007099', '0090016900_08062023011399']
Stack 24 with items: ['0090016900_08062023007099', '0090016900_08062023007099', '0090016900_08062023007099']
Stack 25 with items: ['0090016900_08062023007099', '0090016900_08062023007099']
Heuristic packed all stacks
