dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188228401
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 1 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 2 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 3 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 4 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 5 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 6 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 7 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 8 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 9 with items: ['0090016200_14062023001247', '0090016200_14062023001247']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023001247', '0090016200_14062023001247']
Stack 9 missing: ['0090016200_14062023001247', '0090016200_14062023001247']
