dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P336884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_26102022007410', '0090016800_26102022010782']
Stack 1 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 2 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 3 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 4 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 5 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 6 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 7 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 8 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 9 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 10 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 11 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 12 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 13 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 14 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 15 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 16 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 17 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Heuristic packed all stacks
