dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P210424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 1 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 2 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 3 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 4 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 5 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 6 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 7 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 8 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 9 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 10 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 11 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 12 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 13 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 14 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 15 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 16 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Stack 17 with items: ['0090017000_14062023012814', '0090017000_14062023012814']
Heuristic packed all stacks
