dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065386103
Min2DVol: 26.4 [m2]
Stack 0 with items: ['0090038300_27022023035633', '0090038300_27022023035633', '0090038300_27022023035633']
Stack 1 with items: ['0090038300_27022023035633', '0090038300_27022023035633', '0090038300_27022023035633']
Stack 2 with items: ['0090038300_27022023035633', '0090038300_27022023035633', '0090038300_27022023035633']
Stack 3 with items: ['0090038300_27022023033006', '0090038300_27022023033006', '0090038300_27022023033006']
Stack 4 with items: ['0090038300_27022023033006', '0090038300_27022023033006', '0090038300_27022023033006']
Stack 5 with items: ['0090038300_27022023033006', '0090038300_27022023033006', '0090038300_27022023033006']
Stack 6 with items: ['0090038300_27022023022546', '0090038300_27022023004613', '0090038300_27022023022546']
Stack 7 with items: ['0090038300_27022023004613', '0090038300_27022023004613', '0090038300_27022023004613']
Stack 8 with items: ['0090038300_27022023004613', '0090038300_27022023004613', '0090038300_27022023004613']
Stack 9 with items: ['0090038300_27022023004613', '0090038300_27022023004613', '0090038300_27022023004613']
Stack 10 with items: ['0090038300_27022023005374', '0090038300_27022023031897', '0090038300_27022023031897']
Stack 11 with items: ['0090038300_27022023010918', '0090038300_27022023010918', '0090038300_27022023010918']
Stack 12 with items: ['0090038300_27022023010918', '0090038300_27022023032484', '0090038300_27022023032484']
Stack 13 with items: ['0090038300_27022023032484', '0090038300_27022023032484', '0090038300_27022023032484']
Stack 14 with items: ['0090038300_27022023032484', '0090038300_27022023032484', '0090038300_27022023032484']
Stack 15 with items: ['0090038300_27022023032484', '0090038300_27022023032484', '0090038300_27022023032484']
Heuristic packed all stacks
