dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093064007
Min2DVol: 31.044 [m2]
Stack 0 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 1 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 2 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 3 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 4 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 5 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 6 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 7 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 8 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 9 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 10 with items: ['0090016900_28022023008164', '0090016900_28022023014130']
Stack 11 with items: ['0090016900_28022023032843', '0090016900_28022023017937']
Stack 12 with items: ['0090016900_28022023015843', '0090016900_28022023015122']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 7 missing: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 8 missing: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 9 missing: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 10 missing: ['0090016900_28022023008164', '0090016900_28022023014130']
Stack 11 missing: ['0090016900_28022023032843', '0090016900_28022023017937']
Stack 12 missing: ['0090016900_28022023015843', '0090016900_28022023015122']
