dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191051407
Min2DVol: 22.956120000000002 [m2]
Stack 0 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 1 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 2 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 3 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 4 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 5 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 6 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 7 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 8 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 9 with items: ['0090017100_14062023016928', '0090017100_14062023025233']
Stack 10 with items: ['0090017100_14062023012606', '0090017100_14062023021803']
Heuristic packed all stacks
