dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082420413
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035353', '0090017000_27022023023118', '0090017000_27022023023118']
Stack 1 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 2 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 3 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 4 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 5 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 6 with items: ['0090017000_27022023034345', '0090017000_27022023024457', '0090017000_27022023034345']
Stack 7 with items: ['0090017000_27022023024457', '0090017000_27022023024457', '0090017000_27022023024457']
Stack 8 with items: ['0090017000_27022023024457', '0090017000_27022023024457', '0090017000_27022023024457']
Stack 9 with items: ['0090017000_27022023024457', '0090017000_27022023010055', '0090017000_27022023024457']
Stack 10 with items: ['0090017000_27022023023118', '0090017000_27022023023118', '0090017000_27022023023118']
Stack 11 with items: ['0090017000_27022023023118', '0090017000_27022023022980', '0090017000_27022023022980']
Stack 12 with items: ['0090017000_27022023022980', '0090017000_27022023022980', '0090017000_27022023022980']
Stack 13 with items: ['0090017000_27022023021188', '0090017000_27022023016530', '0090017000_27022023021188']
Stack 14 with items: ['0090017000_27022023016530', '0090017000_27022023011934', '0090017000_27022023011934']
Stack 15 with items: ['0090017000_27022023011934', '0090017000_27022023011934', '0090017000_27022023011934']
Stack 16 with items: ['0090017000_27022023011934', '0090017000_27022023009045', '0090017000_27022023011934']
Stack 17 with items: ['0090017000_27022023010055', '0090017000_27022023010055', '0090017000_27022023010055']
Stack 18 with items: ['0090017000_27022023009045', '0090017000_27022023007576', '0090017000_27022023007576']
Stack 19 with items: ['0090017000_27022023003690', '0090017000_27022023003690', '0090017000_27022023003690']
Stack 20 with items: ['0090017000_27022023003690', '0090017000_27022023001558', '0090017000_27022023003690']
Stack 21 with items: ['0090017000_27022023000051', '0090017000_27022023000051', '0090017000_27022023000051']
Stack 22 with items: ['0090017000_27022023000051', '0090017000_27022023000051', '0090017000_27022023000051']
Stack 23 with items: ['0090017000_27022023000051', '0090017000_27022023000051', '0090017000_27022023000051']
Heuristic packed all stacks
