dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209065915
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023018672', '0090016900_08062023018672', '0090016900_08062023018672', '0090016900_08062023018672']
Stack 1 with items: ['0090016900_08062023015260', '0090016900_08062023015260', '0090016900_08062023015260']
Stack 2 with items: ['0090016900_08062023012328', '0090016900_08062023012328', '0090016900_08062023012328']
Stack 3 with items: ['0090016900_08062023012328', '0090016900_08062023012328', '0090016900_08062023012328']
Stack 4 with items: ['0090016900_08062023012328', '0090016900_08062023012328', '0090016900_08062023012328']
Stack 5 with items: ['0090016900_08062023012328', '0090016900_08062023012328', '0090016900_08062023012328']
Stack 6 with items: ['0090016900_08062023002613', '0090016900_08062023002613', '0090016900_08062023002613']
Stack 7 with items: ['0090016900_08062023002613', '0090016900_08062023002613', '0090016900_08062023002613']
Stack 8 with items: ['0090016900_08062023002613', '0090016900_08062023002613', '0090016900_08062023002613']
Stack 9 with items: ['0090016900_08062023002613', '0090016900_08062023002613', '0090016900_08062023002613']
Stack 10 with items: ['0090016900_08062023002613', '0090016900_08062023001398', '0090016900_08062023001398']
Heuristic packed all stacks
