dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192414501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023046184', '0090016800_08062023046184', '0090016800_08062023046184']
Stack 1 with items: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 2 with items: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 3 with items: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 4 with items: ['0090016800_08062023043740', '0090016800_08062023040760', '0090016800_08062023040760']
Stack 5 with items: ['0090016800_08062023040760', '0090016800_08062023036660', '0090016800_08062023036660']
Stack 6 with items: ['0090016800_08062023036660', '0090016800_08062023029653', '0090016800_08062023029653']
Stack 7 with items: ['0090016800_08062023026899', '0090016800_08062023026899', '0090016800_08062023026899']
Stack 8 with items: ['0090016800_08062023026899', '0090016800_08062023024508', '0090016800_08062023026899']
Stack 9 with items: ['0090016800_08062023023020', '0090016800_08062023023020', '0090016800_08062023023020']
Stack 10 with items: ['0090016800_08062023022793', '0090016800_08062023022793', '0090016800_08062023022793']
Stack 11 with items: ['0090016800_08062023022793', '0090016800_08062023021374', '0090016800_08062023021374']
Stack 12 with items: ['0090016800_08062023021374', '0090016800_08062023021374', '0090016800_08062023021374']
Stack 13 with items: ['0090016800_08062023021374', '0090016800_08062023015194', '0090016800_08062023009917']
Stack 14 with items: ['0090016800_08062023009917', '0090016800_08062023009917', '0090016800_08062023009917']
Stack 15 with items: ['0090016800_08062023004860']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023046184', '0090016800_08062023046184', '0090016800_08062023046184']
Stack 1 missing: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 2 missing: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 3 missing: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 4 missing: ['0090016800_08062023043740', '0090016800_08062023040760', '0090016800_08062023040760']
Stack 7 missing: ['0090016800_08062023026899', '0090016800_08062023026899', '0090016800_08062023026899']
Stack 8 missing: ['0090016800_08062023026899', '0090016800_08062023024508', '0090016800_08062023026899']
Stack 9 missing: ['0090016800_08062023023020', '0090016800_08062023023020', '0090016800_08062023023020']
