dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023044884', '0090016900_27022023037051']
Stack 1 with items: ['0090016900_27022023037051', '0090016900_27022023037051']
Stack 2 with items: ['0090016900_27022023026505', '0090016900_27022023024965']
Stack 3 with items: ['0090016900_27022023021585', '0090016900_27022023021585']
Stack 4 with items: ['0090016900_27022023021585', '0090016900_27022023021585']
Stack 5 with items: ['0090016900_27022023003397', '0090016900_27022023003397']
Stack 6 with items: ['0090016900_27022023003397', '0090016900_27022023003397']
Stack 7 with items: ['0090016900_27022023003397', '0090016900_27022023003397']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023044884', '0090016900_27022023037051']
Stack 2 missing: ['0090016900_27022023026505', '0090016900_27022023024965']
