dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088039403
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_28022023027237', '0090016200_28022023027237']
Stack 1 with items: ['0090016200_28022023027237', '0090016200_28022023019312']
Stack 2 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 3 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 4 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 5 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 6 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 7 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 8 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 9 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 10 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 11 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 12 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 13 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Heuristic packed all stacks
