dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080051603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023005601']
Stack 1 with items: ['0090017100_28022023005601']
Stack 2 with items: ['0090017100_28022023005601']
Stack 3 with items: ['0090017100_28022023005601']
Stack 4 with items: ['0090017100_28022023005601']
Stack 5 with items: ['0090017100_28022023005601']
Stack 6 with items: ['0090017100_28022023005601']
Stack 7 with items: ['0090017100_28022023027569', '0090017100_28022023027569', '0090017100_28022023027569']
Stack 8 with items: ['0090017100_28022023027569', '0090017100_28022023027569', '0090017100_28022023027569']
Stack 9 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 10 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 11 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 12 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 13 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 14 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 15 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 16 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 17 with items: ['0090017100_28022023018113', '0090017100_28022023018113', '0090017100_28022023018113']
Stack 18 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Stack 19 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Stack 20 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Stack 21 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Stack 22 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Stack 23 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Stack 24 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Stack 25 with items: ['0090017100_28022023012312', '0090017100_28022023012312', '0090017100_28022023012312']
Heuristic packed all stacks
