dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198156203
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 1 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 2 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 3 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 4 with items: ['0090017100_14062023029401', '0090017100_14062023029151']
Stack 5 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 6 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 7 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 8 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 9 with items: ['0090017100_14062023029151', '0090017100_14062023025110']
Stack 10 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 11 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 12 with items: ['0090017100_14062023025110', '0090017100_14062023023666']
Stack 13 with items: ['0090017100_14062023023666', '0090017100_14062023023666']
Stack 14 with items: ['0090017100_14062023023666', '0090017100_14062023023666']
Stack 15 with items: ['0090017100_14062023023666', '0090017100_14062023023666']
Stack 16 with items: ['0090017100_14062023023666', '0090017100_14062023023666']
Stack 17 with items: ['0090017100_14062023023666', '0090017100_14062023023666']
Stack 18 with items: ['0090017100_14062023023666', '0090017100_14062023018882']
Stack 19 with items: ['0090017100_14062023018882', '0090017100_14062023007023']
Stack 20 with items: ['0090017100_14062023007023', '0090017100_14062023004086']
Stack 21 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 22 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 23 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 24 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 25 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 26 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 27 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 28 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 29 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 30 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 31 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 32 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 33 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 34 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 35 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 36 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 37 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 38 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 39 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 40 with items: ['0090017100_14062023001536', '0090017100_14062023001536']
Stack 41 with items: ['0090017100_14062023001536']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023029401', '0090017100_14062023029151']
Stack 5 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 6 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 7 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 8 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 9 missing: ['0090017100_14062023029151', '0090017100_14062023025110']
Stack 19 missing: ['0090017100_14062023018882', '0090017100_14062023007023']
Stack 20 missing: ['0090017100_14062023007023', '0090017100_14062023004086']
Stack 21 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 22 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 23 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 24 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 25 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 26 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 27 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 28 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 29 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 30 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 31 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 32 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 33 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 34 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 35 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 36 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 37 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 38 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 39 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 40 missing: ['0090017100_14062023001536', '0090017100_14062023001536']
