dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P236382101
Min2DVol: 36.03612 [m2]
Stack 0 with items: ['0090038300_14062023010567', '0090038300_14062023010252']
Stack 1 with items: ['0090038300_14062023009787', '0090038300_14062023008675']
Stack 2 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 3 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 4 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 5 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 6 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 7 with items: ['0090038300_14062023008305', '0090038300_14062023008141']
Stack 8 with items: ['0090038300_14062023008141', '0090038300_14062023008141']
Stack 9 with items: ['0090038300_14062023006498', '0090038300_14062023006165']
Stack 10 with items: ['0090038300_14062023005671', '0090038300_14062023005395']
Stack 11 with items: ['0090038300_14062023005101', '0090038300_14062023005101']
Stack 12 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 13 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 14 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 15 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 16 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 17 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 18 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 19 with items: ['0090038300_14062023004066', '0090038300_14062023003909']
Stack 20 with items: ['0090038300_14062023003909', '0090038300_14062023003909']
Stack 21 with items: ['0090038300_14062023003277', '0090038300_14062023002949']
Stack 22 with items: ['0090038300_14062023002949', '0090038300_14062023002415']
Stack 23 with items: ['0090038300_14062023002415', '0090038300_14062023002415']
Stack 24 with items: ['0090038300_14062023002415', '0090038300_14062023002253']
Stack 25 with items: ['0090038300_14062023002253', '0090038300_14062023002253']
Stack 26 with items: ['0090038300_14062023002253', '0090038300_14062023001857']
Stack 27 with items: ['0090038300_14062023001857', '0090038300_14062023001857']
Stack 28 with items: ['0090038300_14062023007229', '0090038300_14062023005545']
Stack 29 with items: ['0090038300_14062023009425', '0090038300_14062023009934']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010567', '0090038300_14062023010252']
Stack 11 missing: ['0090038300_14062023005101', '0090038300_14062023005101']
Stack 23 missing: ['0090038300_14062023002415', '0090038300_14062023002415']
Stack 27 missing: ['0090038300_14062023001857', '0090038300_14062023001857']
