dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P093730801
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_28022023000322', '0090018000_28022023003432', '0090018000_28022023008436']
Stack 1 with items: ['0090018000_28022023004667', '0090018000_28022023006294', '0090018000_28022023006294']
Stack 2 with items: ['0090018000_28022023008436', '0090018000_28022023006294', '0090018000_28022023003927']
Stack 3 with items: ['0090018000_28022023010353', '0090018000_28022023010184', '0090018000_28022023010353']
Stack 4 with items: ['0090018000_28022023010184', '0090018000_28022023006201', '0090018000_28022023006201']
Stack 5 with items: ['0090018000_28022023006201', '0090018000_28022023006201', '0090018000_28022023006201']
Stack 6 with items: ['0090018000_28022023006201', '0090018000_28022023003797', '0090018000_28022023006201']
Stack 7 with items: ['0090018000_28022023003797', '0090018000_28022023003797', '0090018000_28022023003797']
Stack 8 with items: ['0090018000_28022023003797', '0090018000_28022023001085', '0090018000_28022023001085']
Stack 9 with items: ['0090018000_28022023001085', '0090018000_28022023001085', '0090018000_28022023001085']
Stack 10 with items: ['0090018000_28022023001085', '0090018000_28022023001085', '0090018000_28022023001085']
Stack 11 with items: ['0090018000_28022023001085', '0090018000_28022023001085', '0090018000_28022023001085']
Stack 12 with items: ['0090018000_28022023001085', '0090018000_28022023001085', '0090018000_28022023001085']
Stack 13 with items: ['0090018000_28022023001085', '0090018000_28022023001085', '0090018000_28022023001085']
Stack 14 with items: ['0090018000_28022023001085', '0090018000_28022023001085', '0090018000_28022023001085']
Stack 15 with items: ['0090018000_28022023001085', '0090018000_28022023001085']
Stack 16 with items: ['0090018000_28022023001699', '0090018000_28022023001699', '0090018000_28022023001699']
Stack 17 with items: ['0090018000_28022023007620', '0090018000_28022023001771', '0090018000_28022023007620']
Stack 18 with items: ['0090018000_28022023013520', '0090018000_28022023001771', '0090018000_28022023013520']
Stack 19 with items: ['0090018000_28022023014092', '0090018000_28022023007620', '0090018000_28022023007620']
Stacks not packed:
Stack 1 missing: ['0090018000_28022023004667', '0090018000_28022023006294', '0090018000_28022023006294']
Stack 2 missing: ['0090018000_28022023008436', '0090018000_28022023006294', '0090018000_28022023003927']
