dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084414553
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_27022023030102', '0090016800_27022023030102', '0090016800_27022023030102']
Stack 1 with items: ['0090016800_27022023030102', '0090016800_27022023030102', '0090016800_27022023030102']
Stack 2 with items: ['0090016800_27022023030102', '0090016800_27022023030102', '0090016800_27022023030102']
Stack 3 with items: ['0090016800_27022023030102', '0090016800_27022023029910', '0090016800_27022023029910']
Stack 4 with items: ['0090016800_27022023029910', '0090016800_27022023029910', '0090016800_27022023029910']
Stack 5 with items: ['0090016800_27022023027381', '0090016800_27022023027381', '0090016800_27022023027381']
Stack 6 with items: ['0090016800_27022023021422', '0090016800_27022023021422', '0090016800_27022023021422']
Stack 7 with items: ['0090016800_27022023017113', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 8 with items: ['0090016800_27022023015277', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 9 with items: ['0090016800_27022023015277', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 10 with items: ['0090016800_27022023015277', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 11 with items: ['0090016800_27022023013523', '0090016800_27022023003059', '0090016800_27022023003059']
Stack 12 with items: ['0090016800_27022023003059', '0090016800_27022023002958', '0090016800_27022023002958']
Stack 13 with items: ['0090016800_27022023002958', '0090016800_27022023002958', '0090016800_27022023002958']
Stack 14 with items: ['0090016800_27022023002958', '0090016800_27022023002958', '0090016800_27022023002958']
Stack 15 with items: ['0090016800_27022023002107', '0090016800_27022023002107', '0090016800_27022023002107']
Stack 16 with items: ['0090016800_27022023002107']
Stacks not packed:
Stack 5 missing: ['0090016800_27022023027381', '0090016800_27022023027381', '0090016800_27022023027381']
Stack 6 missing: ['0090016800_27022023021422', '0090016800_27022023021422', '0090016800_27022023021422']
Stack 7 missing: ['0090016800_27022023017113', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 8 missing: ['0090016800_27022023015277', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 9 missing: ['0090016800_27022023015277', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 10 missing: ['0090016800_27022023015277', '0090016800_27022023015277', '0090016800_27022023015277']
Stack 11 missing: ['0090016800_27022023013523', '0090016800_27022023003059', '0090016800_27022023003059']
Stack 15 missing: ['0090016800_27022023002107', '0090016800_27022023002107', '0090016800_27022023002107']
