dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P307037003
Min2DVol: 31.27224000000001 [m2]
Stack 0 with items: ['0090016200_26102022001370', '0090016200_26102022009700']
Stack 1 with items: ['0090016200_26102022009700', '0090016200_26102022010100']
Stack 2 with items: ['0090016200_26102022010100', '0090016200_26102022010100']
Stack 3 with items: ['0090016200_26102022010100']
Stack 4 with items: ['0090016200_26102022018009', '0090016200_26102022018009', '0090016200_26102022018009']
Stack 5 with items: ['0090016200_26102022018009', '0090016200_26102022018009', '0090016200_26102022018009']
Stack 6 with items: ['0090016200_26102022014889', '0090016200_26102022008206', '0090016200_26102022007680']
Stack 7 with items: ['0090016200_26102022007680', '0090016200_26102022005861', '0090016200_26102022005861']
Stack 8 with items: ['0090016200_26102022005861', '0090016200_26102022001708', '0090016200_26102022005861']
Stack 9 with items: ['0090016200_26102022001708', '0090016200_26102022001708', '0090016200_26102022001708']
Stack 10 with items: ['0090016200_26102022005755', '0090016200_26102022003333', '0090016200_26102022007119']
Stack 11 with items: ['0090016200_26102022003333', '0090016200_26102022003333', '0090016200_26102022003333']
Stack 12 with items: ['0090016200_26102022005755', '0090016200_26102022005755', '0090016200_26102022005755']
Stack 13 with items: ['0090016200_26102022005755', '0090016200_26102022005755', '0090016200_26102022005755']
Stack 14 with items: ['0090016200_26102022005755', '0090016200_26102022005755', '0090016200_26102022005755']
Stack 15 with items: ['0090016200_26102022005755', '0090016200_26102022005755', '0090016200_26102022005755']
Stack 16 with items: ['0090016200_26102022005755', '0090016200_26102022005755', '0090016200_26102022005755']
Stack 17 with items: ['0090016200_26102022007119', '0090016200_26102022007119', '0090016200_26102022007119']
Stack 18 with items: ['0090016200_26102022003333', '0090016200_26102022003333', '0090016200_26102022003333']
Stack 19 with items: ['0090016200_26102022007119', '0090016200_26102022007119', '0090016200_26102022007119']
Heuristic packed all stacks
