dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P091421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 1 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 2 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 3 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 4 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 5 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 6 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 7 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 8 with items: ['0090017000_28022023010768', '0090017000_28022023009563']
Stack 9 with items: ['0090017000_28022023009563', '0090017000_28022023008712']
Stack 10 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 11 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 12 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 13 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 14 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 15 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Heuristic packed all stacks
