dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P188510901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_08062023002218', '0091017500_08062023002024', '0091017500_08062023002024']
Stack 1 with items: ['0091017500_08062023002024', '0091017500_08062023002024', '0091017500_08062023002024']
Stack 2 with items: ['0091017500_08062023002024', '0091017500_08062023002024', '0091017500_08062023002024']
Stack 3 with items: ['0091017500_08062023002024', '0091017500_08062023002024', '0091017500_08062023002024']
Stack 4 with items: ['0091017500_08062023002024', '0091017500_08062023002024', '0091017500_08062023002024']
Stack 5 with items: ['0091017500_08062023002024', '0091017500_08062023002024', '0091017500_08062023002024']
Stack 6 with items: ['0091017500_08062023002024', '0091017500_08062023001500', '0091017500_08062023001112']
Stack 7 with items: ['0091017500_08062023001112', '0091017500_08062023001112', '0091017500_08062023001112']
Stack 8 with items: ['0091017500_08062023001112', '0091017500_08062023001112', '0091017500_08062023001112']
Stack 9 with items: ['0091017500_08062023001112', '0091017500_08062023000825', '0091017500_08062023001112']
Heuristic packed all stacks
