dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096224601
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 1 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 2 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 3 with items: ['0090016900_28022023007246', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 4 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 5 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 6 with items: ['0090016900_28022023007246', '0090016900_28022023019502', '0090016900_28022023033826']
Stack 7 with items: ['0090016900_28022023007246', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 8 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 9 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 10 with items: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 11 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 12 with items: ['0090016900_28022023007246', '0090016900_28022023019502', '0090016900_28022023029088']
Stack 13 with items: ['0090016900_28022023030921', '0090016900_28022023029225', '0090016900_28022023030921']
Stack 14 with items: ['0090016900_28022023033826', '0090016900_28022023029225', '0090016900_28022023033826']
Stack 15 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 16 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 17 with items: ['0090016900_28022023019502', '0090016900_28022023028049', '0090016900_28022023028049']
Stack 18 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 19 with items: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023028049']
Stack 20 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 21 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 22 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 23 with items: ['0090016900_28022023033826', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 24 with items: ['0090016900_28022023030921', '0090016900_28022023029088', '0090016900_28022023029088']
Stack 25 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 26 with items: ['0090016900_28022023029225', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 27 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 28 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 29 with items: ['0090016900_28022023029088', '0090016900_28022023019502']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023007246', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 7 missing: ['0090016900_28022023007246', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 11 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 16 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 22 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 25 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 27 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 28 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
