dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193050915
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 1 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 2 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 3 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 4 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 5 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 6 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 7 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 8 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 9 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 10 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 11 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 12 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 13 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 14 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 15 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 16 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 17 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Heuristic packed all stacks
