dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P235154903
Min2DVol: 31.09379999999999 [m2]
Stack 0 with items: ['0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082']
Stack 1 with items: ['0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082']
Stack 2 with items: ['0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082']
Stack 3 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 4 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 5 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 6 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 7 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 8 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 9 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 10 with items: ['0090017100_03072022005148']
Stack 11 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 12 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 13 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 14 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 15 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 16 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 17 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 18 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 19 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 20 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 21 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 22 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Heuristic packed all stacks
