dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023022903', '0090017100_08062023021725', '0090017100_08062023021725']
Stack 1 with items: ['0090017100_08062023021725', '0090017100_08062023021725', '0090017100_08062023021725']
Stack 2 with items: ['0090017100_08062023021725', '0090017100_08062023021725', '0090017100_08062023021725']
Stack 3 with items: ['0090017100_08062023021725', '0090017100_08062023021725', '0090017100_08062023021725']
Stack 4 with items: ['0090017100_08062023021725', '0090017100_08062023021725', '0090017100_08062023021725']
Stack 5 with items: ['0090017100_08062023021725', '0090017100_08062023021627', '0090017100_08062023021725']
Stack 6 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 7 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 8 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 9 with items: ['0090017100_08062023021627', '0090017100_08062023014223', '0090017100_08062023021627']
Stack 10 with items: ['0090017100_08062023010933', '0090017100_08062023010933', '0090017100_08062023010933']
Stack 11 with items: ['0090017100_08062023004246', '0090017100_08062023002781', '0090017100_08062023004246']
Heuristic packed all stacks
