dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P173401813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044216', '0090016800_14062023044216', '0090016800_14062023044216']
Stack 1 with items: ['0090016800_14062023044216', '0090016800_14062023044216', '0090016800_14062023044216']
Stack 2 with items: ['0090016800_14062023044216', '0090016800_14062023044216', '0090016800_14062023044216']
Stack 3 with items: ['0090016800_14062023044216', '0090016800_14062023043761', '0090016800_14062023043761']
Stack 4 with items: ['0090016800_14062023043761', '0090016800_14062023043761', '0090016800_14062023043761']
Stack 5 with items: ['0090016800_14062023043761', '0090016800_14062023043761', '0090016800_14062023043761']
Stack 6 with items: ['0090016800_14062023043761', '0090016800_14062023043761', '0090016800_14062023043761']
Stack 7 with items: ['0090016800_14062023043761', '0090016800_14062023035378', '0090016800_14062023043761']
Stack 8 with items: ['0090016800_14062023035378', '0090016800_14062023035378', '0090016800_14062023035378']
Stack 9 with items: ['0090016800_14062023035378', '0090016800_14062023035378', '0090016800_14062023035378']
Stack 10 with items: ['0090016800_14062023035378', '0090016800_14062023034316', '0090016800_14062023035378']
Stack 11 with items: ['0090016800_14062023031814', '0090016800_14062023026860', '0090016800_14062023031814']
Stack 12 with items: ['0090016800_14062023026860', '0090016800_14062023017343', '0090016800_14062023017343']
Stack 13 with items: ['0090016800_14062023017343', '0090016800_14062023017343', '0090016800_14062023017343']
Stack 14 with items: ['0090016800_14062023017343', '0090016800_14062023017343', '0090016800_14062023017343']
Stack 15 with items: ['0090016800_14062023017343', '0090016800_14062023017343', '0090016800_14062023017343']
Stack 16 with items: ['0090016800_14062023017343', '0090016800_14062023006278', '0090016800_14062023006278']
Stack 17 with items: ['0090016800_14062023006278', '0090016800_14062023006278', '0090016800_14062023006278']
Stack 18 with items: ['0090016800_14062023006278', '0090016800_14062023006278', '0090016800_14062023006278']
Stack 19 with items: ['0090016800_14062023006278', '0090016800_14062023006278', '0090016800_14062023006278']
Stack 20 with items: ['0090016800_14062023035325', '0090016800_14062023035325', '0090016800_14062023035325']
Stack 21 with items: ['0090016800_14062023035325', '0090016800_14062023035325', '0090016800_14062023035325']
Stack 22 with items: ['0090016800_14062023035325', '0090016800_14062023035325', '0090016800_14062023035325']
Stack 23 with items: ['0090016800_14062023035325', '0090016800_14062023035325', '0090016800_14062023035325']
Stack 24 with items: ['0090016800_14062023035325', '0090016800_14062023035325', '0090016800_14062023035325']
Stack 25 with items: ['0090016800_14062023035325', '0090016800_14062023035325', '0090016800_14062023035325']
Heuristic packed all stacks
