dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067386103
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090038300_28022023001461', '0090038300_28022023001461', '0090038300_28022023001461']
Stack 1 with items: ['0090038300_28022023001461', '0090038300_28022023001461', '0090038300_28022023001461']
Stack 2 with items: ['0090038300_28022023001461', '0090038300_28022023001461', '0090038300_28022023001461']
Stack 3 with items: ['0090038300_28022023000614', '0090038300_28022023000614', '0090038300_28022023000614']
Stack 4 with items: ['0090038300_28022023024624', '0090038300_28022023024624', '0090038300_28022023024624']
Stack 5 with items: ['0090038300_28022023014812', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 6 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 7 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 8 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 9 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 10 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 11 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 12 with items: ['0090038300_28022023013432', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 13 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 14 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 15 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 16 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 17 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 18 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 19 with items: ['0090038300_28022023002135', '0090038300_28022023001514', '0090038300_28022023001514']
Stack 20 with items: ['0090038300_28022023001514', '0090038300_28022023001514', '0090038300_28022023001514']
Stack 21 with items: ['0090038300_28022023001514', '0090038300_28022023001514', '0090038300_28022023001514']
Stack 22 with items: ['0090038300_28022023001514', '0090038300_28022023001514', '0090038300_28022023001514']
Stack 23 with items: ['0090038300_28022023021115', '0090038300_28022023021115']
Heuristic packed all stacks
