dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P326520301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 1 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 2 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 3 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 4 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 5 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 6 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 7 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 8 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Stack 9 with items: ['0091017500_26102022000159', '0091017500_26102022000159', '0091017500_26102022000159']
Heuristic packed all stacks
