dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P083629701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 1 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 2 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 3 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 4 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 5 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 6 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 7 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 8 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 9 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 10 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 11 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 12 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 13 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Heuristic packed all stacks
