dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P193391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023029553', '0090038200_08062023026689', '0090038200_08062023029553']
Stack 1 with items: ['0090038200_08062023026689', '0090038200_08062023024248', '0090038200_08062023024248']
Stack 2 with items: ['0090038200_08062023024248', '0090038200_08062023024248', '0090038200_08062023024248']
Stack 3 with items: ['0090038200_08062023024248', '0090038200_08062023024248', '0090038200_08062023024248']
Stack 4 with items: ['0090038200_08062023023336', '0090038200_08062023023336', '0090038200_08062023023336', '0090038200_08062023023336']
Stack 5 with items: ['0090038200_08062023021836', '0090038200_08062023021836', '0090038200_08062023021836']
Stack 6 with items: ['0090038200_08062023021836', '0090038200_08062023021836', '0090038200_08062023021836']
Stack 7 with items: ['0090038200_08062023021836', '0090038200_08062023021836', '0090038200_08062023021836']
Stack 8 with items: ['0090038200_08062023021836', '0090038200_08062023021836', '0090038200_08062023021836']
Stack 9 with items: ['0090038200_08062023021836', '0090038200_08062023021836', '0090038200_08062023021836']
Stack 10 with items: ['0090038200_08062023021836', '0090038200_08062023021836', '0090038200_08062023021836']
Stack 11 with items: ['0090038200_08062023021836', '0090038200_08062023021329', '0090038200_08062023021836']
Stack 12 with items: ['0090038200_08062023021329', '0090038200_08062023021329', '0090038200_08062023021329']
Stack 13 with items: ['0090038200_08062023021329', '0090038200_08062023019361', '0090038200_08062023019361']
Stack 14 with items: ['0090038200_08062023014168', '0090038200_08062023010163', '0090038200_08062023014168']
Stack 15 with items: ['0090038200_08062023010163', '0090038200_08062023010163', '0090038200_08062023010163']
Stack 16 with items: ['0090038200_08062023010163', '0090038200_08062023009161', '0090038200_08062023009161']
Stack 17 with items: ['0090038200_08062023009161', '0090038200_08062023006695', '0090038200_08062023006695']
Stack 18 with items: ['0090038200_08062023006695', '0090038200_08062023006663', '0090038200_08062023006695']
Stack 19 with items: ['0090038200_08062023006663', '0090038200_08062023005730', '0090038200_08062023005730']
Stack 20 with items: ['0090038200_08062023005730', '0090038200_08062023005730', '0090038200_08062023005730']
Stack 21 with items: ['0090038200_08062023005730', '0090038200_08062023005730', '0090038200_08062023005730']
Stack 22 with items: ['0090038200_08062023005730', '0090038200_08062023004868', '0090038200_08062023005730']
Stack 23 with items: ['0090038200_08062023004868', '0090038200_08062023004868', '0090038200_08062023004868']
Stack 24 with items: ['0090038200_08062023004868', '0090038200_08062023002893', '0090038200_08062023002893']
Stack 25 with items: ['0090038200_08062023002893', '0090038200_08062023002893', '0090038200_08062023002893']
Heuristic packed all stacks
