dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P314546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022012062', '0091017300_26102022012062', '0091017300_26102022012062']
Stack 1 with items: ['0091017300_26102022012062', '0091017300_26102022012062', '0091017300_26102022012062']
Stack 2 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 3 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 4 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 5 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 6 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 7 with items: ['0091017300_26102022009275', '0091017300_26102022007587', '0091017300_26102022009275']
Stack 8 with items: ['0091017300_26102022007587', '0091017300_26102022007587', '0091017300_26102022007587']
Stack 9 with items: ['0091017300_26102022002367', '0091017300_26102022002367', '0091017300_26102022002367']
Stack 10 with items: ['0091017300_26102022002367', '0091017300_26102022002367', '0091017300_26102022002367']
Heuristic packed all stacks
