dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P075434205
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 1 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 2 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 3 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 4 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 5 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 6 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 7 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 8 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 9 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 10 with items: ['0090012500_28022023002135', '0090012500_28022023002135']
Stack 11 with items: ['0090012500_28022023002135', '0090012500_28022023001414']
Stack 12 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 13 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 14 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 15 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 16 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 17 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 18 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 19 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 20 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 21 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Stack 22 with items: ['0090012500_28022023001414', '0090012500_28022023001414']
Heuristic packed all stacks
