dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023042294', '0090016900_27022023036578']
Stack 1 with items: ['0090016900_27022023027894', '0090016900_27022023027894']
Stack 2 with items: ['0090016900_27022023001936', '0090016900_27022023001336']
Stack 3 with items: ['0090016900_27022023001336', '0090016900_27022023000275']
Stack 4 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 5 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 6 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 7 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 8 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 9 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 10 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 11 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 12 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 13 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Heuristic packed all stacks
