dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730303
Min2DVol: 25.85 [m2]
Stack 0 with items: ['0090018000_28022023013114', '0090018000_28022023013114', '0090018000_28022023013114']
Stack 1 with items: ['0090018000_28022023013114', '0090018000_28022023013114', '0090018000_28022023013114']
Stack 2 with items: ['0090018000_28022023013114', '0090018000_28022023013114', '0090018000_28022023013114']
Stack 3 with items: ['0090018000_28022023013114', '0090018000_28022023012796', '0090018000_28022023009389']
Stack 4 with items: ['0090018000_28022023009389', '0090018000_28022023009389', '0090018000_28022023009389']
Stack 5 with items: ['0090018000_28022023009389', '0090018000_28022023009389', '0090018000_28022023009389']
Stack 6 with items: ['0090018000_28022023009389', '0090018000_28022023009389', '0090018000_28022023009389']
Stack 7 with items: ['0090018000_28022023005830', '0090018000_28022023003633', '0090018000_28022023005830']
Stack 8 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Stack 9 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Stack 10 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Heuristic packed all stacks
