dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202061911
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016900_14062023012069', '0090016900_14062023012069', '0090016900_14062023012958']
Stack 1 with items: ['0090016900_14062023013803']
Stack 2 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 3 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 4 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 5 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 6 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 7 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 8 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 9 with items: ['0090016900_14062023037600', '0090016900_14062023031170']
Stack 10 with items: ['0090016900_14062023031170', '0090016900_14062023031170']
Stack 11 with items: ['0090016900_14062023018166', '0090016900_14062023018166']
Heuristic packed all stacks
