dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171055603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 1 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 2 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 3 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 4 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 5 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 6 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 7 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 8 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 9 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 10 with items: ['0090017100_08062023021544', '0090017100_08062023019492']
Stack 11 with items: ['0090017100_08062023016797', '0090017100_08062023016797']
Stack 12 with items: ['0090017100_08062023003681', '0090017100_08062023001365']
Stack 13 with items: ['0090017100_08062023001365', '0090017100_08062023001365']
Stack 14 with items: ['0090017100_08062023001365', '0090017100_08062023001365']
Stack 15 with items: ['0090017100_08062023001365', '0090017100_08062023001365']
Heuristic packed all stacks
