dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P081559901
Min2DVol: 31.320000000000004 [m2]
Stack 0 with items: ['0091017200_28022023014337', '0091017200_28022023014337', '0091017200_28022023016409']
Stack 1 with items: ['0091017200_28022023008149', '0091017200_28022023008149', '0091017200_28022023008149']
Stack 2 with items: ['0091017200_28022023016409', '0091017200_28022023016409', '0091017200_28022023016409']
Stack 3 with items: ['0091017200_28022023014337', '0091017200_28022023014337', '0091017200_28022023014337']
Stack 4 with items: ['0091017200_28022023008149', '0091017200_28022023004718', '0091017200_28022023008149']
Stack 5 with items: ['0091017200_28022023004718', '0091017200_28022023004718', '0091017200_28022023004718']
Stack 6 with items: ['0091017200_28022023027855', '0091017200_28022023024605']
Stack 7 with items: ['0091017200_28022023024605', '0091017200_28022023022704']
Stack 8 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Stack 9 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Stack 10 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Stack 11 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Stack 12 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Stack 13 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Stack 14 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Stack 15 with items: ['0091017200_28022023008408', '0091017200_28022023008408']
Heuristic packed all stacks
