dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P200722001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023013195', '0090018000_08062023013195', '0090018000_08062023013195']
Stack 1 with items: ['0090018000_08062023013195', '0090018000_08062023013195', '0090018000_08062023013195']
Stack 2 with items: ['0090018000_08062023013195', '0090018000_08062023013195', '0090018000_08062023013195']
Stack 3 with items: ['0090018000_08062023013195', '0090018000_08062023013195', '0090018000_08062023013195']
Stack 4 with items: ['0090018000_08062023013195', '0090018000_08062023013195', '0090018000_08062023013195']
Stack 5 with items: ['0090018000_08062023013195', '0090018000_08062023013195', '0090018000_08062023013195']
Stack 6 with items: ['0090018000_08062023013195', '0090018000_08062023013195', '0090018000_08062023013195']
Stack 7 with items: ['0090018000_08062023006528', '0090018000_08062023006528', '0090018000_08062023006528']
Stack 8 with items: ['0090018000_08062023006528', '0090018000_08062023006528', '0090018000_08062023006528']
Stack 9 with items: ['0090018000_08062023006528', '0090018000_08062023006528', '0090018000_08062023006528']
Stack 10 with items: ['0090018000_08062023006528', '0090018000_08062023006528', '0090018000_08062023006528']
Stack 11 with items: ['0090018000_08062023006528', '0090018000_08062023002570', '0090018000_08062023002570']
Stack 12 with items: ['0090018000_08062023002570', '0090018000_08062023002570', '0090018000_08062023002570']
Stack 13 with items: ['0090018000_08062023002570', '0090018000_08062023002570', '0090018000_08062023002570']
Stack 14 with items: ['0090018000_08062023002570', '0090018000_08062023002570', '0090018000_08062023002570']
Stack 15 with items: ['0090018000_08062023002570', '0090018000_08062023002570', '0090018000_08062023002570']
Stack 16 with items: ['0090018000_08062023002570', '0090018000_08062023002570', '0090018000_08062023002570']
Stack 17 with items: ['0090018000_08062023002570', '0090018000_08062023002570', '0090018000_08062023002570']
Heuristic packed all stacks
