dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P094721901
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_27022023008911', '0090018000_27022023008911', '0090018000_27022023008911']
Stack 1 with items: ['0090018000_27022023008911', '0090018000_27022023008911', '0090018000_27022023008911']
Stack 2 with items: ['0090018000_27022023008911', '0090018000_27022023008911', '0090018000_27022023008911']
Stack 3 with items: ['0090018000_27022023008911', '0090018000_27022023008911', '0090018000_27022023008911']
Stack 4 with items: ['0090018000_27022023008911', '0090018000_27022023008911', '0090018000_27022023008911']
Stack 5 with items: ['0090018000_27022023008911', '0090018000_27022023005599', '0090018000_27022023005599']
Stack 6 with items: ['0090018000_27022023005599', '0090018000_27022023005599', '0090018000_27022023005599']
Stack 7 with items: ['0090018000_27022023005599', '0090018000_27022023002420', '0090018000_27022023002420']
Stack 8 with items: ['0090018000_27022023002420', '0090018000_27022023002420', '0090018000_27022023002420']
Stack 9 with items: ['0090018000_27022023002420', '0090018000_27022023002420', '0090018000_27022023002420']
Stack 10 with items: ['0090018000_27022023002420', '0090018000_27022023002420', '0090018000_27022023002420']
Stack 11 with items: ['0090018000_27022023002420', '0090018000_27022023000930', '0090018000_27022023000930']
Stack 12 with items: ['0090018000_27022023000930', '0090018000_27022023000930', '0090018000_27022023000930']
Stack 13 with items: ['0090018000_27022023000930', '0090018000_27022023000930', '0090018000_27022023000930']
Stack 14 with items: ['0090018000_27022023000930', '0090018000_27022023000930', '0090018000_27022023000930']
Stack 15 with items: ['0090018000_27022023000930', '0090018000_27022023000930', '0090018000_27022023000930']
Stack 16 with items: ['0090018000_27022023009158', '0090018000_27022023005036', '0090018000_27022023005036', '0090018000_27022023009158']
Stack 17 with items: ['0090018000_27022023015587', '0090018000_27022023015587', '0090018000_27022023015587']
Stack 18 with items: ['0090018000_27022023015587', '0090018000_27022023012334', '0090018000_27022023012334']
Stack 19 with items: ['0090018000_27022023012334', '0090018000_27022023012334', '0090018000_27022023012334']
Heuristic packed all stacks
