dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200215003
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_08062023006887', '0090019100_08062023006887', '0090019100_08062023006887']
Stack 1 with items: ['0090019100_08062023005947', '0090019100_08062023005947', '0090019100_08062023005947']
Stack 2 with items: ['0090019100_08062023005947', '0090019100_08062023005947', '0090019100_08062023005947']
Stack 3 with items: ['0090019100_08062023005947', '0090019100_08062023005947', '0090019100_08062023005947']
Stack 4 with items: ['0090019100_08062023005947', '0090019100_08062023005947', '0090019100_08062023005947']
Stack 5 with items: ['0090019100_08062023005947', '0090019100_08062023005947', '0090019100_08062023005947']
Stack 6 with items: ['0090019100_08062023005947', '0090019100_08062023004530', '0090019100_08062023005947']
Stack 7 with items: ['0090019100_08062023003323', '0090019100_08062023003323', '0090019100_08062023003323']
Stack 8 with items: ['0090019100_08062023003323', '0090019100_08062023003323', '0090019100_08062023003323']
Stack 9 with items: ['0090019100_08062023003323', '0090019100_08062023003323', '0090019100_08062023003323']
Stack 10 with items: ['0090019100_08062023003323', '0090019100_08062023003323', '0090019100_08062023003323']
Stack 11 with items: ['0090019100_08062023003323', '0090019100_08062023003323', '0090019100_08062023003323']
Stack 12 with items: ['0090019100_08062023003323', '0090019100_08062023003323', '0090019100_08062023003323']
Stack 13 with items: ['0090019100_08062023003323', '0090019100_08062023003323', '0090019100_08062023003323']
Stack 14 with items: ['0090019100_08062023003323', '0090019100_08062023000330', '0090019100_08062023003323']
Heuristic packed all stacks
