dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 1 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 2 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 3 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 4 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 5 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 6 with items: ['0090016200_14062023021023', '0090016200_14062023011576']
Stack 7 with items: ['0090016200_14062023011576', '0090016200_14062023011576']
Stack 8 with items: ['0090016200_14062023011576', '0090016200_14062023005670']
Stack 9 with items: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 10 with items: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 11 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stack 12 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stack 13 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stack 14 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stack 15 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Heuristic packed all stacks
