dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P346038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022005939', '0090016200_26102022000008']
Stack 1 with items: ['0090016200_26102022007056', '0090016200_26102022013714']
Stack 2 with items: ['0090016200_26102022020614', '0090016200_26102022020614']
Stack 3 with items: ['0090016200_26102022020614', '0090016200_26102022020614']
Stack 4 with items: ['0090016200_26102022020614', '0090016200_26102022020614']
Stack 5 with items: ['0090016200_26102022017918', '0090016200_26102022017918']
Stack 6 with items: ['0090016200_26102022017918', '0090016200_26102022017918']
Stack 7 with items: ['0090016200_26102022017918', '0090016200_26102022017918']
Stack 8 with items: ['0090016200_26102022009622', '0090016200_26102022008517']
Stack 9 with items: ['0090016200_26102022008517', '0090016200_26102022008517']
Stack 10 with items: ['0090016200_26102022008517', '0090016200_26102022008517']
Stack 11 with items: ['0090016200_26102022008517', '0090016200_26102022008517']
Stack 12 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 13 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 14 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Heuristic packed all stacks
