dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P313406205
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022015432', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 1 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 2 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 3 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 4 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 5 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 6 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 7 with items: ['0090016800_26102022015259', '0090016800_26102022012796', '0090016800_26102022012796']
Stack 8 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 9 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 10 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 11 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 12 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 13 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 14 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 15 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 16 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 17 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 18 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 19 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 20 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 21 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 22 with items: ['0090016800_26102022010433', '0090016800_26102022010433', '0090016800_26102022010433']
Stack 23 with items: ['0090016800_26102022010433', '0090016800_26102022010433', '0090016800_26102022010433']
Stack 24 with items: ['0090016800_26102022010433', '0090016800_26102022010315', '0090016800_26102022010315']
Stack 25 with items: ['0090016800_26102022008439', '0090016800_26102022008439', '0090016800_26102022008439']
Stack 26 with items: ['0090016800_26102022004007']
Stacks not packed:
Stack 21 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
